Year,Country_Name,GDP_growth_annual,GDP_per_capita_growth_annual,GDP_PPP_current_international,Gross_savings_of_GDP_,Inflation__GDP,Unemployment_female,Unemployment_male,Unemployment_total,Unemployment_youth_female,Unemployment_youth_male,Unemployment_youth_total
_2000,Finland,5.773362458,5.553997853,139000000000,31.26441914,1.637831432,11.99,10.35,11.13,30.91,28.62,29.7
_2000,France,3.923669227,3.214280673,1.59E12,23.83472322,1.553290253,12.21,8.55,10.22,22.54,18.84,20.48
_2000,Germany,2.912502964,2.773221251,2.24E12,22.66537153,-0.489389005,8.27,7.64,7.92,7.44,9.47,8.54
_2000,Hungary,4.479191193,4.750944275,121000000000,19.2514346,9.583484628,5.79,7.19,6.56,10.41,13.7,12.32
_2000,Italy,3.786955143,3.739946533,1.54E12,20.58793248,1.792397966,14.86,8.32,10.84,35.67,28.35,31.53
_2000,Netherlands,4.195642498,3.453538256,508000000000,29.414569,3.420369821,3.46,2.17,2.73,5.85,4.69,5.25
_2000,Norway,3.204979222,2.537301756,166000000000,36.55104315,15.38972664,3.28,3.62,3.46,11.24,10.65,10.93
_2000,Poland,4.561025468,5.658715074,408000000000,18.41914395,6.123322185,18.33,14.6,16.31,37.07,33.64,35.18
_2000,Portugal,3.816178063,3.089054048,194000000000,17.95046391,3.420268727,4.74,3.04,3.81,11.8,5.49,8.25
_2000,Romania,2.461263459,2.593975232,131000000000,16.00550616,43.18078915,6.37,7.49,6.97,15.82,18.92,17.58
_2000,Spain,5.24599468,4.776451415,876000000000,22.32755807,3.329704778,20.37,9.5,13.79,32.22,19.66,25.24
_2000,Sweden,4.766348871,4.598254794,263000000000,26.81457951,1.505770482,5,5.89,5.47,7.95,10.6,9.3
_2000,Switzerland,3.976409234,3.393747681,264000000000,37.72266089,1.356847618,3.13,2.3,2.67,4.12,5.8,5
_2000,United Kingdom,3.506217426,3.137048707,1.56E12,16.16554428,1.829761051,4.86,6.14,5.56,10.32,13.36,11.94
_2001,Finland,2.610019124,2.37665487,144000000000,31.96251421,3.303380889,10.76,9.86,10.29,29,26.62,27.75
_2001,France,1.983721419,1.24418882,1.69E12,23.93909087,2.008334185,10.52,7.01,8.61,20.47,15.95,17.95
_2001,Germany,1.681468481,1.510558261,2.34E12,22.53948381,1.30499491,7.78,7.77,7.77,6.39,8.97,7.79
_2001,Hungary,4.074092624,4.313090929,135000000000,19.77359556,11.04655909,4.87,6.31,5.67,9.48,11.46,10.64
_2001,Italy,1.951371556,1.894123995,1.6E12,20.99613554,3.033592026,13.03,7.4,9.6,31.83,24.72,27.81
_2001,Netherlands,2.326955087,1.557458129,533000000000,27.24278303,4.1848549,2.52,1.82,2.12,4.53,4.23,4.38
_2001,Norway,2.074790394,1.559548852,171000000000,36.39881197,1.67364969,3.61,3.85,3.74,11.92,12.07,12
_2001,Poland,1.258472694,1.286410848,425000000000,17.22235635,3.11986664,20.03,16.96,18.37,40.3,37.37,38.68
_2001,Portugal,1.943672296,1.227263423,202000000000,18.1235353,3.715982819,4.95,2.89,3.83,12.03,6.55,8.95
_2001,Romania,5.218136257,6.696673666,144000000000,17.31022639,37.95631541,6,7.04,6.56,17.08,17.71,17.43
_2001,Spain,3.932948843,3.214081018,938000000000,22.08103575,4.10828642,15.06,7.36,10.35,26.41,16.43,20.69
_2001,Sweden,1.449498618,1.177501892,266000000000,27.21957852,2.483522966,4.4,5.03,4.73,10.59,12.68,11.66
_2001,Switzerland,1.575817262,0.935103969,274000000000,34.60372657,0.975019315,3.46,1.7,2.49,5.48,5.75,5.62
_2001,United Kingdom,2.730335651,2.335608835,1.64E12,16.15228748,1.11503012,4.11,5.18,4.7,8.62,11.66,10.25
_2002,Finland,1.707148962,1.460928622,149000000000,30.89856362,0.944264298,10.17,10.65,10.42,29.22,29.58,29.41
_2002,France,1.135531482,0.402714806,1.76E12,22.74478564,2.067425741,9.8,7.78,8.7,20.78,17.44,18.9
_2002,Germany,-0.197973835,-0.365628327,2.41E12,22.63326809,1.378125824,8.21,8.7,8.48,7.23,11.06,9.29
_2002,Hungary,4.741283466,5.039960756,148000000000,18.54371144,8.091509009,5.08,6.04,5.61,10.18,12.22,11.35
_2002,Italy,0.253942999,0.104759514,1.64E12,21.06280545,3.27434188,12.6,7.02,9.21,31.8,23.7,27.14
_2002,Netherlands,0.217273595,-0.42036774,556000000000,26.19197742,3.770541327,2.89,2.3,2.55,4.84,4.34,4.58
_2002,Norway,1.44625414,0.900636375,172000000000,32.74461127,-1.632324229,4.09,3.96,4.02,12.19,13.51,12.86
_2002,Poland,2.035903501,2.083176394,451000000000,15.51158685,1.850179945,20.68,19.23,19.9,42,40.26,41.02
_2002,Portugal,0.770924024,0.220542488,212000000000,17.36917517,4.189781687,5.31,3.81,4.5,12.09,9.15,10.43
_2002,Romania,5.70299165,7.655869434,156000000000,18.8213474,22.71426905,7.59,8.55,8.11,22.02,22.09,22.06
_2002,Spain,2.731022232,1.290050047,1.01E12,22.96132693,4.084599751,16.07,7.87,11.15,27.73,16.87,21.53
_2002,Sweden,2.196921062,1.864873974,276000000000,26.43512334,1.547639398,4.62,5.28,4.97,12.41,13.4,12.92
_2002,Switzerland,-0.005506463,-0.759080084,283000000000,32.79472064,-0.259305173,3.1,2.78,2.92,3.93,7.14,5.58
_2002,United Kingdom,2.178744368,1.747098159,1.72E12,16.11149873,2.105759732,4.36,5.6,5.04,8.7,12.69,10.83
_2003,Finland,2.003784203,1.76083857,151000000000,28.01470359,0.189923706,9.94,10.96,10.47,29.29,28.37,28.81
_2003,France,0.823160757,0.111081739,1.75E12,22.23458993,1.859368244,9.14,7.59,8.31,18.17,16.43,17.2
_2003,Germany,-0.700116686,-0.755077167,2.47E12,21.79330683,1.321253524,9.28,10.18,9.78,8.03,13.61,11.03
_2003,Hungary,4.084523985,4.383084073,157000000000,15.78258181,5.443980027,5.38,6.12,5.79,12.01,13.37,12.79
_2003,Italy,0.138626891,-0.305508789,1.67E12,20.39761718,3.147807929,11.95,6.87,8.87,31.27,23.81,26.95
_2003,Netherlands,0.155645898,-0.315789835,554000000000,26.95266077,2.170279316,3.8,3.43,3.59,6.5,6.68,6.59
_2003,Norway,0.910105664,0.319967274,176000000000,31.58405157,2.865037385,3.96,4.46,4.22,11.27,12.17,11.73
_2003,Poland,3.498399184,3.568276628,469000000000,16.22708522,0.776027954,19.93,18.9,19.37,42.51,39.86,41
